CODE,Context for translation,EN,FR,PT,JP,ES,GE,IT,TH
LANG,Name of language,English,Français,Português,日本語,Español,Deutsch,Italiano,ภาษาไทย
back,Return to previous thing,Back,Retour,Voltar,戻る,Volver,Zurück,Indietro,กลับ
difficulty,,Difficulty,Difficulté,Dificuldade,難易度,Dificultad,Schwierigkeit,Difficoltà,ระดับความยาก
easy,,Easy,Facile,Fácil,EASY,Fácil,Leicht,Facile,ง่าย
hard,,Hard,Difficile,Difícil,HARD,Difícil,Schwer,Difficile,ยาก
input,as in “type of input method” ie “touch” or “controller”,Input,Saisir,Entrada,入力,Aporte,Eingabe,Ingresso,Input
level,,Level,Niveau,Nível,LV,Nivel,Level,Livello,ระดับ
randomColors,Option to randomize panel colors,Random Colors,Couleurs aléatoires,Cores aleatórias,ランダムな色,Colores al azar,Zufällige Farben,Colori casuali,สุ่มสี
randomHorizontalFlipped,Option to randomly flip the puzzle horizontally,Randomly Flip,Flip au hasard,Vire aleatoriamente,ランダムにフリップ,Voltear al azar,Zufällig flip,Capovolgere casualmente,สุุ่มสลับซ้าย - ขวา
normal,,Normal,Normal,Normal,NORMAL,Normal,Normal,Normale,ปานกลาง
speed,,Speed,Vitesse,Velocidade,スピード,Velocidad,Geschwindigkeit,Velocità,ความเร็ว
factory,Training mode that drops multiple tiers of chain garbage,Factory,Usine,Fábrica,工場,Fábrica,Fabrik,Fabbrica,Factory
combo_storm,Training mode that drops lots of small combo blocks in a row,Combo Storm,Tempête combo,Tempestade de combinação,コンボ嵐,Tormenta combo,Combo Storm,Combo Storm.,Combo Storm
large_garbage,Training mode that drops huge chain blocks,Large Garbage,Gros ordures,Grande lixo,大規模なごみ,Basura grande,Großer Müll,Grande spazzatura,ขยะก้อนใหญ่
width,width of garbage blocks in training mode,Width,Largeur,Largura,幅,Ancho,Breite,Larghezza,ความกว้างก้อนขยะ
height,height of garbage blocks in training mode,Height,Hauteur,Altura,高さ,Altura,Höhe,Altezza,ความสูงก้อนขยะ
vs,,vs,vs,vs,対,vs,vs,vs,vs
up,,Up,Haut,Cima,上,Arriba,hoch,Su,ขึ้น
down,,Down,Bas,Baixo,下,Abajo,runter,Giù,ลง
left,,Left,Gauche,Esquerda,左,Izquierda,links,Sinistra,ซ้าย
right,,Right,Droite,Direita,右,Derecha,rechts,Destra,ขวา
start,,Start,Start,Começar,START,Empezar,Start,Avvio,เริ่ม
raise,button used to raise the stack,Raise,Soulever,Levantar,高める,Elevar,Heben,Aumentare,เลื่อน board ขึ้น
player,,Player,Joueur,Jogador,プレイヤー,Jugador,Spieler,Giocatore,ผู้เล่น
player_n,,Player %1,Joueur %1,Jogador %1,プレイヤー%1,Jugador %1,Spieler %1,Giocatore %1,ผูู้เล่น %1
page,,Page,Page,Página,ページ,Página,Seite,Pagina,หน้า
panels,,Panels,Panels,Painéis,パネル,Paneles,Panels,Tessere,Panels
character,,Character,Personnage,Personagem,??????,Personaje,Charakter,Carattere,ตัวละคร
stage,,Stage,Terrain,Cenário,ステージ,Escenario,Arena,Scenario,ด่าน
mode,,Mode,Mode,Modo,モード,Modo,Modus,Modalità,โหมด
ready,,Ready,Prêt,Pronto,READY,Listo,Bereit,Pronto,พร้อม
random,,Random,Aléatoire,Aleatório,ランダム,Aleatorio,Zufall,Casuale,สุ่ม
leave,,Leave,Quitter,Sair,終わる,Salir,Verlassen,Esci,ออก
pause,,Pause,Pause,Pausa,ポーズ,Pausa,Pause,Pausa,หยุด
go_,,Go!,Commencer,Vai!,GO!,¡Comenzar!,Los!,Via!,ไป !
endless_type,Name of the menu in endless / time attack that lets you pick between the old difficulty style and the new one,Type,Taper,Tipo,タイプ,Tipo,Typ,Tipo,ประเภท
endless_classic,old difficulty style in endless / time attack,Classic,Classique,Clássico,クラシック,Clásico,Klassisch,Classico,คลาสสิค
endless_modern,new difficulty style in endless / time attack,Modern,Moderne,Moderno,モダン,Moderno,Modern,Moderno,ทันสมัย
anonymous,,Anonymous,Anonyme,Anônimo,匿名,Anónimo,Anonym,Anonimo,ไม่ระบุตัวตน
stages,,stages,terrains,Cenários,ステージ,escenarios,Arenen,Scenario,ด่าน
characters,,characters,personnages,Personagens,キャラクター,personajes,Charaktere,Personaggi,ตัวละคร
join_community,,Join the community at %1,Rejoignez la communauté sur %1,Participe da comunidade em %1,コミュニティに参加しよう %1,Únete a nuestra comunidad en %1,Tritt unserer Community bei unter %1,Unisciti alla community su %1,เข้าร่วมกลุ่มได้ที่ %1
warning_msg,,You've had a bug. Please report this on Discord with file:,"Vous venez de rencontrer un problème.
S'il vous plaît, signalez le sur Discord avec le fichier :","Você encontrou um problema. Por favor, reporte no Discord o arquivo em anexo:",不具合が発生しました。以下のファイルでディスコードに報告して下さい：,"Hubo un problema. Por favor, reporta esto en Discord con el siguiente archivo:",Ein Bug ist aufgetreten. Bitte melde diesen in unserem Discord mit der Datei:,"Hai riscontrato un bug. Per favore, segnalalo su Discord con il file:",คุณเจอ bug กรุณารายงานปัญหาใน Discord ด้วยไฟล์นี้:
lb_alone,,You are all alone in the lobby :(,Vous êtes seul dans le salon :(,Você está sozinho(a) no lobby :(,ぼっち　(´・ω・`),No hay nadie en el salón :(,Du bist ganz alleine in der Lobby :<,Sei tutto solo nella lobby :(,ในล็อบบี้ตอนนี้มีคุณคนเดียว :(
lb_back,,Back to main menu,Revenir au menu principal,Voltar ao menu principal,メインメニューに戻る,Volver al menú principal,Zurück zum Hauptmenü,Torna al menù principale,กลับสู่เมนูหลัก
lb_connecting,,Connecting...,Connexion en cours...,Conectando...,接続中...,Conectando,Verbinde...,Connessione...,กำลังเชื่อมต่อ
lb_error_msg,,Error message received from the server:,Message d'erreur du serveur :,Mensagem de erro recebida do servidor:,サーバーから受信したエラーメッセージ：,Mensaje de error recibido del servidor:,Fehlernachricht vom Server erhalten.,Messaggio d'errore ricevuto dal server:,ข้อความ error ที่ได้รับจาก server :
lb_header_board,,"Leaderboard
  Rank  Rating   Player","Classement
  Rang  Score   Joueur","Placar de Classificação
  Rank  Classificação  Jogador","ランキング
 順位 レート プレイヤー","Clasificación
 Rango  Puntaje Jugador","Rangliste
 Rang  Punkte  Spieler","Classifica
  Posizione  Punteggio   Giocatore","ตารางคะแนน
แรงค์ เรทติ้ง ผู้เล่น"
lb_show_board,,Show Leaderboard,Afficher le classement,Mostrar Placar de Classificação,ランキングを表示,Mostrar Tabla de Puntuación,Rangliste anzeigen,Mostra la classifica,แสดงตารางคะแนน
lb_login,,Logging in...,Identification...,Iniciando sessão ...,ログインしています...,Iniciando Sesión,Anmeldung...,Accesso in corso...,กำลังเข้าสู่ระบบ
lb_login_timeout,,"Login for ranked matches timed out.
This server probably doesn't support ranking.


You may continue unranked.","Délai de connexion à la partie classée dépassé.
Ce serveur ne gère peut être pas les parties classées.


Vous pouvez continuer en non classé.","O tempo de acesso à partidas ranqueadas expirou.
Este servidor provavelmente não suporta partidas ranqueadas.


Você pode continuar em partidas não ranqueadas.","レートマッチのログインがタイムアウトしました。
このサーバーはおそらくレートランキングに対応していません。

ランクなしで続行できます。","Se ha agotado el tiempo de espera para iniciar sesión
Es posible que el servidor no soporte partidas clasificatorias.


Solamente puedes jugar partidas normales (unranked).","Die Anmeldung für das bewertete Spiel hat zu lange gedauert.
Der Server unterstützt vermutlich keine Rangliste.

Du kannst ohne Wertung weiterspielen.","L'accesso alle partite classificate è scaduto.
Questo server probabilmente non supporta le partite classificate. 


Puoi continuare a giocare in modalità non clasificata.","การ Login เข้า ranked matches ใช้เวลานานผิดปกติ server อาจจะไม่รองรับระบบ ranking

แต่คุณสามารถเล่นต่อแบบไม่ใช่ระบบ ranked ได้"
lb_new_id,,need a new user id,besoin d'un nouvel identifiant utilisateur,necessário novo ID de usuário,新しいユーザーIDが必要です,Se necesita un nuevo ID de usuario,Du benötigst eine neue Spieler-ID.,Necessario nuovo ID utente.,ต้องการ user id ใหม่
lb_received,,(wants to play with you :o),(vous invite à jouer :o),(quer jogar com você :o),（対戦を申し込まれました！（・o・））,(quiere jugar contigo :o),(möchte mit dir spielen),(vuole giocare con te :o),(อยากเล่นกับคุณ :o)
lb_request,,(request sent),(demande envoyée),(solicitação enviada),（対戦申請中）,(petición enviada),(Anfrage gesendet),(richiesta inviata),คำร้องถูกส่งแล้ว
lb_select_player,,Select a player name to ask for a match.,Selectionnez un joueur avec qui jouer.,Selecione um nome de jogador para solicitar uma partida.,プレイヤー名を選択して対戦を申し込んで下さい。,Selecciona el nombre de un jugador para enviarle solicitud de partida.,"Wähle einen Spieler aus, um ihn herauszufordern.",Seleziona il nome di un giocatore con cui giocare.,กดที่ชื่อผู้เล่น เพื่อขอเล่นด้วย
lb_set_connect,,Setting up connection...,Préparation de la connexion...,Estabelecendo conexão...,接続しています…,Estableciendo conexión...,Verbindungsaufbau...,Stabilendo la connessione...,กำลังเชื่ื่อมต่อ
lb_hide_board,,Hide Leaderboard,Cacher le classement,Ocultar Placar de Classificação,ランキングを非表示,Ocultar Tabla de Puntuación,Rangliste verbergen,Nascondi la classifica,ซ่อนตารางคะแนน
lb_spectate,,spectate,regarder,assistir,観戦する,espectar,zuschauen,Assisti,ดูคนอื่นเล่น
lb_used_name,,"Error: name is taken :<


If you had just left the server,
it may not have realized it yet, try joining again.


This can also happen if you have two
instances of Panel Attack open.
Press Swap or Back to continue.","Erreur : ce pseudo est déjà pris :<


Si vous venez de quitter le serveur,
il n'est peut être pas encore à jour, réessayez.


Cela peut aussi arriver si vous avez
lancé deux instances du jeu.


Appuyer sur Valider ou Retour pour continuer.","Erro: Apelido já utilizado :<


Se você acabou de sair do servidor,
talvez não tenha reparado, tente entrar novamente.


Isso também pode acontecer se você tiver duas
instâncias do Panel Attack abertas.
Pressione Trocar ou Voltar para continuar.","エラー：ユーザー名が使用中です ・へ・


ログアウトしたばかりの場合、
サーバーはまだ追いついていない可能性があります。
もう一度ログインしてみて下さい。


これは、
Panel Attackが同時に2回起動されている場合発生する可能性もあります。


入れ替えボタン、またはもどるボタンを押して下さい。","Error：El nombre ya está siendo usado :<


Si te fuiste del servidor,
puede que este no se haya dado cuenta, intenta unirte de nuevo.


Esto también puede ocurrir si tienes dos
Instancias abiertas del juego.
Pulsa ""Cambiar"" o ""Volver"" para continuar.","Fehler: Dieser Name wird bereits verwendet :<

Wenn du die Lobby gerade erst verlassen hast, könnte es sein, dass der Server dich noch nicht abgemeldet hat. Versuche es bitte erneut.

Das kann ebenfalls passieren, wenn du Panel Attack mehrfach geöffnet hast.


Drücke die Tausch-Taste (A/B) oder die Esc-Taste, um fortzufahren.","Errore: nome già in uso :<


Se hai appena lasciato il server,
questo potrebbe non averlo ancora realizzato, prova ad accedere di nuovo.


Questo può anche succedere se hai 
due istanze di Panel Attack aperte.
Premi ""Swap"" o Indietro per continuare.","Error: ชื่อนี้มีคนใช้แล้ว

ถ้าคุณเพิ่งออกจาก server ไป บางที server อาจยังจำค่าเก่าอยู่ กรุณาลองเข้าสู่ server อีกครั้ง

หรืออาจเกิดจากการเปิด Panel Attack สอง instance พร้อมกัน

กดปุ่ม Swap หรือ Back เพื่อดำเนินการต่อ"
lb_user_new,,"Welcome, new user: %1","Bienvenue, nouvel utilisateur : %1","Bem-vindo(a), novo usuário(a): %1",ようこそ、新しいユーザー：%1,Bienvenido: nuevo usuario %1,"Willkommen, neuer Spieler %1","Benvenuto, nuovo utente: %1","ยินดีต้อนรับ, new user: %1"
lb_user_update,,"Welcome, your username has been updated. 

Old name:  ""%1""
New name:  ""%2""","Bienvenue, votre pseudo a été mis à jour.

Ancien:  ""%1""
Nouveau:  ""%2""","Bem-vindo(a), seu apelido foi atualizado.

Nome antigo: ""%1""
Novo nome: ""%2""","ようこそ、ユーザー名が更新されました。

以前のユーザー名： ""%1""
新しいユーザー名： ""%2""","Bienvenido, tu nombre de usuario fue actualizado.

Nombre antiguo: ""%1""
Nombre nuevo: ""%2""","Willkommen, dein Anzeigename wurde aktualisiert.

Alter Name: ""%1""
Neuer Name: ""%2""","Benvenuto, il tuo nome utente è stato aggiornato.

Vecchio nome: ""%1""
Nuovo nome: ""%2""","ยินดีต้อนรับ, username ของคุณได้ถูกอัพเดทแล้ว

ชื่อเก่า: ""%1""

ชื่อใหม่: ""%2"""
lb_welcome_back,,"Welcome back, %1","Vous êtes de retour, %1","Bem-vindo(a) de volta, %1",おかえりなさい、%1,"Bienvenido de vuelta, %1","Willkommen zurück, %1","Bentornato, %1","ยินดีต้อนรับ, %1"
lb_you,,You,Vous,Você,あなた,Tú,Du,Tu,คุณ
ld_puzzles,,Copying puzzles readme...,Copie du fichier readme des puzzles...,Copiando leia-me de quebra-cabeças...,パズルのREADMEをコピーしています...,"Copiando el archivo ""readme"" de puzzles",Kopiere README für Puzzles...,Copia dell'archivio readme dei puzzle...,กำลังคัดลอก puzzles readme...
ld_replay,,Loading replays...,Chargement des replays...,Carregando replays...,リプレイを読み込みしています…,Cargando repeticiones...,Lade Replays...,Caricamento dei replay...,กำลังโหลดรีเพลย์
ld_theme,,Loading theme...,Chargement du thème...,Carregando temas...,テーマを読み込みしています…,Cargando tema...,Lade Themes...,Caricamento dei temi...,กำลังโหลดธีม
ld_characters,,Preloading characters...,Préchargement des personnages...,Pré-carregando personagens...,キャラクターを読み込みしています…,Pre-cargando personajes...,Lade Charaktere...,Pre-caricamento dei personaggi...,กำลังโหลดตัวละคร
ld_stages,,Preloading stages...,Préchargement des terrains...,Pré-carregando cenários...,ステージを読み込みしています…,Pre-cargando escenarios...,Lade Arenen...,Pre-caricamento degli scenari...,กำลังโหลดด่าน
ld_panels,,Loading panels...,Chargement des blocs...,Carregando painéis...,パネルを読み込みしています…,Cargando paneles...,Lade Panels...,Caricamento delle tessere...,กำลังโหลดพาเนล
ld_analytics,,Loading analytics...,Chargement des statistiques...,Carregando estatísticas...,解析を読み込みしています…,Cargando estadísticas....,Lade Statistikmodul...,Caricamento delle statistiche...,กำลังโหลด analytics
mm_1_endless,,1P endless,1J infini,1J infinito,1P エンドレス,1J interminable,1P Endlos,1P infinito,1P แบบไม่มีจบ
mm_1_puzzle,,1P puzzle,1J puzzle,1J quebra-cabeça,1P パズル,1J Puzzle,1P Puzzle,1P puzzle,1P puzzle
mm_1_time,,1P time attack,1J contre la montre,1J contra o tempo,1P スコアアタック,1J Contrareloj,1P Time Attack,1P a tempo,1P time attack
mm_1_training,Vs training mode,1P training,Formation 1P,treinamento 1P,1P トレーニング,entrenamiento 1P,1P Training,Allenamento 1P,1P ฝึกซ้อม
mm_1_challenge_mode,Challenge Mode,Challenge Mode,Mode Défi,Modo desafio,チャレンジモード,Modo Desafío,Herausforderungsmodus,Modalità sfida,โหมดท้าทาย
mm_1_vs,,1P vs yourself,1J vs soi-même,1J vs você mesmo,1P じぶんとのたたかい,1J vs Tú,1P gegen dich selbst,1P vs te stesso,1P สู้กับตัวเอง
mm_2_vs_local,,2P vs local game,2J vs en local,2J vs jogo local,2P ローカルVS,2J vs partida local,2P lokal,2P vs in locale,2P แข่งกันสองคน บนคอมเครื่องเดียวกัน
mm_2_vs_online,,2P vs online %1,2J vs en ligne %1,2J vs online %1,2P オンラインVS %1,2J vs partida en línea %1,2P online %1,2P vs online %1,2P แข่งกับคนอื่นออนไลน์ %1
mm_2_vs,,2P vs,2J vs,2J vs,2P VS,2J vs,2SP vs,2P vs,2P แข่งกับคนอื่น
mm_configure,,Configure input,Configurer les touches,Configurar teclas,入力コンフィグ,Configurar teclas,Tastenkonfiguration,Configura i tasti,ตั้งค่าปุ่ม
mm_fullscreen,,Fullscreen %1,Plein Écran %1,Tela cheia %1,フルスクリーン %1,Pantalla completa %1,Vollbild %1,Schermo inteto 1%,เต็มจอ %1
mm_music_test,,Music test,Musique test,Teste de música,サウンドテスト,Prueba de música,Musik-Test,Testa la musica,ทดสอบเพลง
mm_no_support_fullscreen,,Your graphics card doesn't support canvases for fullscreen,Votre carte graphique ne supporte pas le plein écran,Sua placa de vídeo não suporta tela cheia,お使いのグラフィックカードはフルスクリーンのキャンバスに対応していません,Tu tarjeta gráfica no soporta bordes en pantalla completa.,Deine Grafikkarte unterstützt keine Vollbildauflösungen.,La tua scheda grafica non supporta la modalità schermo intero.,กราฟฟิคการ์ดของคุณไม่รองรับ canvas สำหรับเล่นเต็มจอ
mm_options,,Options,Options,Opções,オプション,Opciones,Optionen,Opzioni,Options
mm_quit,,Quit,Quitter,Sair,終わる,Salir,Verlassen,Esci,ออก
mm_replay_of,,Replay of %1,Replay de %1,Replay de %1,%1のリプレイ,Ver repetición de %1,Replay von %1,Replay di 1%,รีเพลย์ของ %1
mm_set_name,,Set name,Changer de pseudo,Trocar apelido,ユーザー名設定,Definir nombre,Name festlegen,Imposta il nome,ตั้งชื่อ
nt_ver_err,Shown when connecting to server with wrong version,"Your game version is out of date, DOWNLOAD the latest version of the game from http://panelattack.com","Votre version de jeu est obsolète, téléchargez la dernière version du jeu à partir de http://panelattack.com","Sua versão do jogo está desatualizada, faça o download da versão mais recente do jogo em http://panelattack.com",ゲームバージョンは古くなっています。http://panelatcack.comからゲームの最新バージョンをダウンロードしてください,"Tu versión de juego está desactualizada, descargue la última versión del juego desde http://panelattack.com",Ihre Spielversion ist veraltet und laden Sie die neueste Version des Spiels von http://panelattack.com herunter,"La versione del gioco è obsoleta, scarica l'ultima versione del gioco da http://panelattack.com",เวอร์ชันเกมของคุณล้าสมัยดาวน์โหลดเกมล่าสุดจาก http://panelattack.com
nt_conn_timeout,,Failed to connect to the server.,Impossible de se connecter au serveur.,Falha ao conectar o servidor.,サーバーに接続が失敗しました。,Error al conectarse al servidor.,Es konnte keine Verbindung zum Server hergestellt werden.,Errore di connessione al server.,การเชื่อมต่อกับ server ล้มเหลว
nt_msg_err,,"Network error, message could not be decoded: ""%1""","Erreur réseau, le message ne peut pas être décodé: ""%1""","Erro de conexão, a mensagem não pôde ser codificada: ""%1""","ネットワークエラー、メッセージのデコード失敗: ""%1""","Error de red, el mensaje no pudo ser decodificado: ""%1""",Netzwerkfehler: Die folgende Nachricht konnte nicht entschlüsselt werden: %1,"Errore di network, il messaggio non può essere decodificato: ""%1""","การเชื่อมต่อล้มเหลว ข้อความไม่สามารถถอดรหัสได้: ""%1"""
nt_player_err,,Server did not send number of players.,Le serveur n'a pas envoyé le nombre de joueurs.,O servidor não emitiu nº de jogadores.,サーバーからプレイヤー人数を受信しませんでした。,El servidor no envio la cantidad de jugadores.,Server schickte die Anzahl der Spieler nicht.,Il server non ha inviato il numero di giocatori.,server ไม่ได้แจ้งจำนวนผู้เล่น
op_general,Options: General,General,Général,Em geral,全般的,General,Allgemein,Generale,ทั่วไป
op_graphics,Options: Graphics,Graphics,Graphique,Gráficos,グラフィック,Gráficos,Grafik,Grafica,กราฟฟิค
op_audio,Options: Audio,Audio,l'audio,Áudio.,オーディオ,Audio,Audio,Audio,เสียง
op_debug,Options: Debug,Debug,Déboguer,Depurar,デバッグ,Depurar,Debuggen,Debug.,Debug
op_about,Options: About,About,Sur,Sobre,だいたい,Sobre,Über,Di,เกี่ยวกับ
op_none,,none,rien,Nenhum,無し,Nada,keiner,Niente,ไม่มี
op_on,,On,On,Ativ.,ON,On,An,On,เปิด
op_off,,Off,Off,Desat.,OFF,Off,Aus,Off,ปิด
op_all_keys,,Set all keys,Définir toutes les touches,Definir todas as teclas,すべてのキーを設定する,Definir todas las teclas,Alle Tasten festlegen,Imposta tutti i tasti,ตั้งค่าปุ่มทั้งหมด
