CODE,Context for translation,EN,FR,PT,JP,ES,GE,IT,TH
op_about_characters,,About custom characters,À propos des personnages personnalisés,Sobre personagens personalizados,カスタムキャラクターについて,Acerca de personajes personalizados,How to: Eigene Charaktere hinzufügen,A propostio dei personaggi personalizzabili,เกี่ยวกับตัวละคร custom
op_about_themes,,About custom themes,À propos des thèmes personnalisés,Sobre temas personalizados,カスタムテーマについて,Acerca de temas personalizados,How to: Eigene Themes entwickeln,A proposito dei temi personalizzabili,เกี่ยวกับ custom themes
op_about_stages,,About custom stages,À propos des terrains personnalisés,Sobre cenários personalizados,カスタムステージについて,Acerca de escenarios personalizados,How to: Eigene Arenen erstellen,A proposito degli scenari personalizzabili,เกี่ยวกับด่าน custom 
op_about_panels,,About custom panels,À propos des blocs personnalisés,Sobre painéis personalizados,カスタムパネルについて,Acerca de paneles personalizados,How to: Eigene Panels kreieren,A propostio delle tessere personalizzabili,เกี่ยวกับ custom panels
op_analytics,,Enable analytics,Activer les statistiques,Ativar estatísticas,解析を有効にする,Habilitar estadísticas,Statistiken aktivieren,Attiva statistiche,เปิด analytics
op_copy_files,,"Hold on.  Copying an example folder to make this easier...


This may take a few seconds or maybe even a minute or two.


Don't worry if the window goes inactive or ""not responding""","Veuillez patientez, nous copions les fichiers exemples.


Cette opération peut prendre quelques secondes à 2 min.


La fenêtre peut devenir inactive et ne plus répondre.","Um momento. Criando uma pasta modelo para facilitar isso...


Isto pode levar alguns segundos ou talvez até um minuto ou dois.


Não se preocupe se a janela ficar inativa ou ""não está respondendo""","しばらくお待ち下さい。
分かりやすくするためにサンプルフォルダをコピーしています...


これには数秒、場合によっては1〜2分かかる可能性があります。


ウィンドウが非アクティブになったり、反応しなくなっても気にしないで下さい。","Un momento. Copiando la carpeta de ejemplo para hacerlo más facil...


Esto tomará algunos segundos o quizás un minuto o dos.


No te preocupes si la ventana se pone inactiva, se bloquea o ""No responde""","Warte einen Moment. Ein Beispielordner wird angelegt, um die Sache einfacher zu machen.

Dies könnte einige Sekunden dauern, möglicherweise aber auch eine bis zwei Minuten.

Wenn das Fenster inaktiv zu sein scheint oder als ""reagiert nicht"" angezeigt wird, ist dies bei dem Prozess völlig normal.","Un momento. Copia di una cartella d'esempio per rendere il tutto più facile...


Ci potrebbe volere qualche secondo, o forse anche un minuto o due.


Non preoccuparti se la finestra diventa inattiva o ""non risponde"".","กรุณารอสักครู่ กำลังคัดลอก example folder เพื่อให้เรื่องง่ายขึ้น

อาจใช้เวลาไม่กี่วินาที หรืออาจจะนานถึง 1-2 นาที

ไม่ต้องตกใจหากหน้าต่างเกิดอาการ ""not responding"""
op_countdown,,Ready countdown,Compte à rebours avant une partie,Contagem regressiva,READYカウントダウン,Cuenta regresiva lista,Ready Countdown,Pronto per il conto alla rovescia,เตรียมพร้อมนับถอยหลัง
op_debug,,Debug Mode,Mode Debug,Modo de Depuração,デバッグモード,Modo Depuración,Debug Modus,Modalità Debug,โหมด debug
op_default_char,,Use default characters,Utiliser les personnages par défaut,Usar personagens padrão,デフォルトのキャラクターを使用,Usar personajes por defecto.,Standardcharaktere verwenden,Usa i personaggi di base,ใช้ตัวละครค่าเริ่มต้น
op_enter_name,,Enter your name:,Entrez votre pseudo :,Digite seu apelido:,ユーザー名を入力して下さい：,Ingresa tu nombre:,Gib deinen Benutzernamen ein:,Inserisci il tuo nome:,กรอกชื่อของคุณ:
op_username_blank_warning,shown in user name input when nothing is entered,Username cannot be blank,Le nom d'utilisateur ne peut pas être vide,O nome de usuário não pode ficar em branco,ユーザー名を空白にすることはできません,Nombre de usuario no puede estar en blanco,Benutzername darf nicht leer sein,Il nome utente non può essere vuoto
op_fps,,Show FPS,Afficher les FPS,Mostrar FPS,FPS表示,Mostrar FPS (cuadros por segundo),FPS anzeigen,Mostra FPS (frame al secondo),แสดง FPS
op_language,,Language,Langue,Idioma,言語,Idioma,Sprache,Lingua,ภาษา
op_theme,,Theme,Thème,Tema,テーマ,Tema,Theme,Tema,ธีม
op_scale,Setting that controls how much the game is scaled (resolution),Game Scale,Échelle de jeu,Escala de jogo,ゲームスケール,Escala de juego,Spielskala,Scala del gioco,เสกลหน้าจอเกม
op_scale_auto,The scale type that snaps to the best scale for the current window size,Automatic,Automatique,Automático,自動,Automático,Automatisch,Automatico,อัตโนมัติ
op_scale_fit,The scale type that fits the graphics as big as they can be to the window,Fit to Window,Ajuster à la fenêtre,Adequado à janela,ウィンドウにフィットします,Encaja en la ventana,An Fenster anpassen,Adatta alla finestra,พอดีขนาด Window
op_scale_fixed,The scale type that uses a fixed scale value no matter what,Fixed Scale,Échelle fixe,Escala fixa,固定スケール,Escala fija,Feste Skala,Scala fissa,เสกลคงที่
op_scale_fixed_value,The setting for the picked scale value in fixed mode,Fixed Scale,Échelle fixe,Escala fixa,固定スケール,Escala fija,Feste Skala,Scala fissa,เสกลคงที่
op_ingame_infos,,Show informations during gameplay,Afficher les données pendant la partie,Mostrar informações durante partida,プレイ中情報表示,Mostrar información durante la partida,Informationen während des Spiels anzeigen,Mostra informazioni nel corso della partita,แสดงข้อมูลระหว่างเล่น
op_use_music_from,,Use music from,Utiliser les musiques des,Usar música de,使用BGM,Usar música desde,Musikauswahl,Usa musica da,ใช้เพลงจาก
op_only_stage,,Stage 100% | Character 0%,Terrain 100% | Personnage 0%,Cenário 100% | Personagens 0%,ステージ 100% | キャラクター  0%,Escenario 100% | Personaje 0%,Arena 100% | Charakter 0%,Scenario 100% | Personaggio 0%,Stage 100% | Character 0%
op_often_stage,,Stage 75% | Character 25%,Terrain 75% | Personnage 25%,Cenário 75% | Personagens 25%,ステージ 75% | キャラクター  25%,Escenario 75% | Personaje 25%,Arena 75% | Charakter 25%,Scenario 75% | Personaggio 25%,Stage 75% | Character 25%
op_stage_characters,,Stage 50% | Character 50%,Terrain 50% | Personnage 50%,Cenário 50% | Personagens 50%,ステージ 50% | キャラクター  50%,Escenario 50% | Personaje 50%,Arena 50% | Charakter 50%,Scenario 50% | Personaggio 50%,Stage 50% | Character 50%
op_often_characters,,Stage 25% | Character 75%,Terrain 25% | Personnage 75%,Cenário 25% | Personagens 75%,ステージ 25% | キャラクター  75%,Escenario 25% | Personaje 75%,Arena 25% | Charakter 75%,Scenario 25% | Personaggio 75%,Stage 25% | Character 75%
op_only_characters,,Stage 0% | Character 100%,Terrain 0% | Personnage 100%,Cenário 0% | Personagens 100%,ステージ 0% | キャラクター  100%,Escenario 0% | Personaje 100%,Arena 0% | Charakter 100%,Scenario 0% | Personaggio 100%,Stage 0% | Character 100%
op_music_current,,Currently playing:,Music actuel :,Reproduzindo agora:,現在再生中：,Música actual:,Aktuelle Musik:,Musica in riproduzone:,กำลังเล่น:
op_music_delay,,Danger music change-back delay,Délai du changement de la musique en mode danger,Atraso na mudança de música de perigo,ピンチBGM切り替えディレイ,Retrasar cambio de melodía de peligro,Verzögerung für die Rückkehr aus der Gefahrenmusik,Ritardo del cambiamento della musica di pericolo,ดีเลย์ระหว่างเปลี่ยนเพลง (จากเพลงอันตราย เป็นเพลงปกติ)
op_music_intro,,Playing the intro,Joue l'intro,Reproduzindo introdução,イントロ表示,Reproduciendo la intro,Intro wird abgespielt,Riproduci la intro,กำลังเล่น intro
op_music_load,,Loading required sounds... (this may take a while),Chargement des sons nécessaires... (cela peut prendre un certain temps),Carregando sons necessários ... (isso pode demorar um pouco),必要なサウンドを読み込みしています...（多少時間がかかるかも）,Cargando los sonidos requeridos...(esto tomará un momento),Benötigte Sounds werden geladen... (das könnte einige Zeit dauern),Caricamento dei suoni necessari (ci potrebbe volere un po'...),กำลังโหลดไฟล์เสียงที่จำเป็น (ต้องใช้เวลาสักพัก)
op_music_loop,,Playing main loop,Joue la boucle,Reproduzindo loop principal,メインループを再生しています,Reproduciendo bucle principal,Hauptthema wird abgespielt,Riproduzione del loop principale,กำลังเล่น main loop
op_music_nav,,"%1 and %2 to navigate songs
%3 to leave","%1 et %2 pour naviguer entre les musiques
%3 pour quitter","%1 e %2 para navegar pelas músicas
%3 para sair","%1と%2で曲を選択
%3で戻る","%1 y %2 para navegar entre melodías
%3 para salir","Nutze %1 und %2 um zwischen Liedern zu navigieren und %3, um das Menü zu verlassen","%1 e %2 per navigare tra le canzoni
%3 per uscire","%1 และ %2 เพื่อกรอเพลง
%3 เพื่อออก"
op_music_play,Play music button in Sound Test,Play,Play,Play,Play,Play,Play,Play,เล่น
op_music_stop,Stop music button in Sound Test,Stop,Arrêter,Pare,やめる,Detener,Stoppen,Fermare,หยุด
op_music_type,Select music type in Sound Test,Music type,La musique,Música,音楽,Música,Musik,Musica,ประเภทเพลง
op_music_sfx,Sound Effect in Sound Test,SFX,Sonner,Som,?,Sonar,Klang,Suono,เสียงประกอบ
op_panels,,Panels set,Choisir les blocs,Definir painéis,パネルセット,Set de paneles,Panelset,Scelta delle tessere,ชุด Panels
op_reload_analytics,,reloading analytics...,rechargement des statistiques...,recarregando estatísticas...,解析を再読み込みしています...,Recargando estadísticas...,Statistiken werden neugeladen...,Ricaricamento delle statistiche...,กำลังโหลด analytics อีกครั้ง
op_reload_characters,,reloading characters...,rechargement des personnages...,recarregando personagens...,キャラクターを再読み込みしています...,Recargando personajes...,Charaktere werden neugeladen...,Ricaricamento dei personaggi...,กำลังโหลดตัวละครอีกครั้ง
op_reload_stages,,reloading stages...,rechargement des terrains...,recarregando cenários...,ステージを再読み込みしています…,recargando escenarios...,Arenen werden neugeladen...,Ricarimento degli scenari...,กำลังโหลดด่านอีกครั้ง
op_reload_theme,,reloading theme...,rechargement du thème...,recarregando tema...,テーマを再読み込みしています…,recargando temas...,Themen werden neugeladen...,Ricaricamento dei temi...,กำลังโหลดธีมอีกครั้ง
op_replay_public,,Save replays publicly,Sauvegarder les replays publiquement,Salvar replays publicamente,リプレイを,Grabar repeticiones públicamente,Replays öffentlich abspeichern,Salva i replay pubblicamente,เซฟรีเพลย์แบบเปิดให้สาธารณะดูได้
op_replay_public_no,,No,Non,Não,公開しない,No,Nein,No,ไม่
op_replay_public_anonymously,,Anonymously,Anonymement,Anônimo,匿名で公開する,Anónimamente,Anonym,Anonimamente,ไม่ระบุตัวตน
op_replay_public_with_name,,With my name,Avec mon pseudo,Com meu apelido,ユーザー名付きで公開する,Con mi nombre,Mit meinem Benutzernamen,Con il mio nome,ด้วยชื่อของฉัน
op_rating_details,"Whether to show rating points, win rates etc",Show Rating Details,Afficher les détails de la notation,Mostrar detalhes de classificação,評価の詳細を表示します,Detalles de calificación de espectáculos,Bewertungsdetails anzeigen,Mostra i dettagli di valutazione,แสดงรายละเอียด Rating
op_save,,writing config to file...,sauvegarde de la configuration...,salvando configuração no arquivo...,ファイルに設定を書き込んでいます...,Escribiendo configuración al archivo...,Speichere Konfiguration in Datei...,Salvataggio delle configurazioni su file...,กำลังเขียน config ไปยัง file
op_vol,,Master Volume,Volume Global,Vol. principal,マスターボリューム,Volumen principal,Lautstärke,Volume principale,ระดับความดังเสียงโดยรวม
op_vol_music,,Music Volume,Volume Musique,Vol. da música,BGMボリューム,Volumen de música,Lautstärke der Musik,Volume della musica,ระดับความดังเสียงเพลง
op_vol_sfx,,SFX Volume,Volume Effets,Vol. Efeitos Esp.,SFXボリューム,Volumen de sonido,Lautstärke der Soundeffekte,Volume SFX,ระดับความดังเสียงประกอบ
op_input_delay,,Key repeat delay (offline only),Délai de répétition des touches,Atraso na repetição das teclas (apenas offline),DAS 設定（オフラインのみ）,Retraso de repetición de las teclas (Solo fuera de línea),Verzögerung für die Tastenwiederholung bei gedrückt halten (nur offline),Ritardo della ripetizione dell'input (solo offline),ดีเลย์การกดปุ่มซ้ำๆ
op_portrait_darkness,Options: darkness of the portraits in game,Portrait Darkness,Portrait Obscurité,Claridade de Retratos,背景の暗さ,Retrato Oscuridad,Helligkeit des Charakterporträts während des Spiels,Oscurità del ritratto,ความมืดของรูปภาพ
op_popfx,Options: Whether pop effects should show,Pop Effects,Effets Pop,Efeitos de Explosão,パネル消しエフェクト,efectos pop,Popeffekte,Effetti pop,เอฟเฟคต์เวลาพาเนลถูกทำลาย
op_renderTelegraph,Options: Whether the telegraph above the stack should show,Show Telegraph,Montrer le télégraphe,Mostrar telégrafo,テレグラフを表示,Mostrar telégrafo,Telegraph zeigen,Mostra telegrafo,แสดง Telegraph
op_renderAttacks,Options: Whether the telegraph attack animations should show,Show Attacks,Montrer des attaques,Mostrar ataques,攻撃を示す,Mostrar ataques,Angriffe anzeigen,Mostra attacchi,แสดง attack animation ของ telegraph
op_cardTransparency,Options: Whether the combo / chain cards should become transparent,Card Transparency,Transparence des cartes,Transparência do cartão,カードの透明性,Transparencia de la tarjeta,Kartentransparenz,Trasparenza della carta,แสดงการ์ดใส
op_cardfx_scale,Options: how far away the popfx particles converge onto your combo/chain before it pops,Attack Particle Distance,Distance des particules d'attaque,Alcance de Partículas de Ataque,攻撃パーティクル発生距離,Distancia de partículas de ataque,Skalierung der Popeffekte bei Kombos und Ketten,Distanza delle particelle di attacco,ระยะ attack particle
opponent_level,,Opponent's level,Niveau adverse,Nível do oponente,相手のレベル,Nivel del oponente,Level des Gegners,Livello dell'avversario,ระดับของคู่ต่อสู้
pl_pause_help,,Press Start again to resume,Appuyer sur Start pour continuer,Pressione Começar novamente para continuar,STARTで再開,"Presiona ""Start"" para resumir",Drücke Start um fortzufahren,"Premi ""Start"" di nuovo per riprendere",กด start อีกครั้งเพื่อเล่นต่อ
pl_1_win,,P1 wins ^^,J1 gagne ^^,J1 vence ^^,1Pの勝ち！ ＾＾,J1 gana ^^,Spieler 1 gewinnt,P1 vince ^^,ผู้เล่น 1 ชนะ ^^
pl_2_win,,P2 wins ^^,J2 gagne ^^,J2 vence ^^,2Pの勝ち！ ＾＾,J2 gana ^^,Spieler 2 gewinnt,P2 vince ^^,ผู้เล่น 2 ชนะ ^^
pl_cleared,,cleared: %1,détruit : %1,destruido: %1,消したパネル：%1個,despejado: %1,Cleared: %1,Completato: %1,เคลียร์แล้ว: %1
pl_frame,,Frame: %1,Frame : %1,Frame: %1,フレーム：%1,Cuadro: %1,Frame: %1,Frame: %1,เฟรม: %1
pl_game_start,,Game is starting!,La partie va commencer !,A partida está começando!,ゲームが始まります！,¡La partida va a comenzar!,Das Spiel beginnt!,Il gioco sta per inziare!,เกมกำลังเริ่ม !
pl_gameover,,Game Over,Terminé,Fim de jogo,ゲームオーバー,Fin del juego,Game Over,Gioco finito,เกมจบแล้ว
pl_health,,Health: %1,Vie : %1,Vida: %1,猶予：%1,Salud: %1,Leben: %1,Vita: %1,พลังชีวิต: %1
pl_level,,Level: %1,Niveau : %1,Nível %1,レベル：%1,Nivel: %1,Level: %1,Livello: %1,ระดับ: %1
pl_metal,Debug: indicates the number of shock blocks allowed to be generated,metal q: %1,blocs métal : %1,blocos de metal q: %1,びっくりパネル：%1,blq. de metal: %1,Schockpanels: %1,Blocchi di metallo: %1,จำนวน shock panels: %1
pl_moves,,Moves: %1,Déplacements : %1,Movimentos: %1,手数：%1,Movimientos: %1,Eingaben: %1,Movimenti: %1,การเคลื่อนไหว: %1
pl_panel_info,,"Panel info:
row: %1
col: %2","Info grille :
ligne: %1
colonne: %2","Info do painel:
linha: %1
coluna: %2","パネル情報：
段：%1
列：%2","Info. panel:
fila: %1
col: %2","Panel Info:
Reihe: %1
Spalte: %2","Informazioni sulle tessere
riga: %1
colonna: %2","ข้อมูลพาเนล:
แถว: %1
คอลัมน์: %2"
pl_pre_stop,,Pre stop: %1,Délai pré stop : %1,Atraso ante-parada: %1,ストップ前：%1,Detención pre. :%1,Pre-Stop: %1,Pre stop: %1,ก่อน stop: %1
pl_score,,Score: %1,Score : %1,Pontuação: %1,スコア：%1,Puntaje: %1,Score: %1,Punteggio: %1,คะแนน: %1
pl_shake,,Shake: %1,Délai secousse : %1,Tremor: %1,床揺れ：%1,Sacudida: %1,Shake: %1,Scossa: %1,สั่น: %1
pl_spectate_join,,"Joined a match in progress.
Catching up...","Chargement du match en cours.
Synchronisation...","Entrou em partida em andamento.
Sincronizando...","進行中の対戦に入りました。
同期中…","Te uniste a una partida en progreso.
Sincronizando...","Du bist einem laufenden Spiel beigetreten.
Hole zum aktuellen Stand auf...","Caricamento di una partita in corso.
Sincronizzazione...","เข้าร่วมเกมที่กำลังแข่งอยู่สำเร็จ
กำลังอัพเดทข้อมูลล่าสุด"
pl_spectators,,Spectator(s):,Spectateurs(s) :,Espectador(es):,観客：,Espectador(es)：,Zuschauer:,Spettatori:,คนดู:
pl_speed,,Speed: %1,Vitesse : %1,Velocidade: %1,SPEED LV：%1,Velocidad: %1,Geschwindigkeit: %1,Velocità: %1,ความเร็ว: %1
pl_stop,,Stop: %1,Délai stop : %1,Parada: %1,ストップ：%1,Detención: %1,Stop: %1,Stop: %1,หยุด: %1
pl_time,,Time: %1,Temps : %1,Tempo: %1,時間：%1,Tiempo: %1,Zeit: %1,Tempo: %1,เวลา: %1
pl_time_out,,"game start timed out.
This is a known bug, but you may post it in #panel-attack-bugs-features
if you'd like.","Le chargement de la partie a pris trop de temps.
Ceci est un bug connu, mais vous pouvez le signaler sur notre discord sur :
#panel-attack-bugs-features","Tempo esgotado para partida começar.
Este é um bug conhecido, mas você pode postar em #panel-attack-bugs-features
se quiser.","ゲームの開始がタイムアウトしました。
これは既知のバグですが、＃panel-attack-bugs-featuresに報告してもいいですよ。","se agotó el tiempo para empezar la partida.
Este es un bug conocido, pero si queres puedes postearlo en #panel-attack-bugs-features","Die verfügbare Zeit für den Spielstart wurde überschritten.
Das ist ein bekanntes Problem, aber du kannst es trotzdem in #panel-attack-bugs melden, wenn du möchtest.","Il caricamento della partita ha richiesto troppo tempo.
Questo è un bug gà noto, ma puoi postarlo su #panel-attack-bugs-features
se ti va.","ช่วงเริ่มเกมใช้เวลามากเกินปกติ

Bug นี้ทางทีมงานรับทราบแล้ว แต่คุณจะโพสต์แจ้งใน #panel-attack-bugs-features ก็ได้"
pl_you_lose,,You lose :(,Vous avez perdu :(,Você perdeu :(,あなたの負け・・・。 -_-,Has perdido :(,Du hast verloren :-(,Hai perso :(,คุณแพ้ :(
pl_you_win,,You win!,Vous avez gagné !,Você venceu!,あなたの勝ち！！＾＾,¡Has ganado!,Du hast gewonnen!,Hai vinto!,คุณชนะ!
