CODE,EN,FR,PT,JP,ES,GE,IT
LANG,English,Français,Português,日本語,Español,Deutsch,Italiano
back,Back,Retour,Voltar,もどる,Volver,Zurück,Indietro
difficulty,Difficulty,Difficulté,Dificuldade,難易度,Dificultad,Schwierigkeitsgrad,Difficoltà
easy,Easy,Facile,Fácil,EASY,Fácil,Leicht,Facile
hard,Hard,Difficile,Difícil,HARD,Difícil,Schwer,Difficile
level,Level,Niveau,Nível,Lv,Nivel,Level,Livello
normal,Normal,Normal,Normal,NORMAL,Normal,Normal,Normale
speed,Speed,Vitesse,Velocidade,スピード,Velocidad,Geschwindigkeit,Velocità
vs,"vs
",vs,vs,対,vs,vs,vs
up,Up,Haut,Cima,上,Arriba,Hoch,Su
down,Down,Bas,Baixo,下,Abajo,runter,Giù
left,Left,Gauche,Esquerda,左,Izquierda,links,Sinistra
right,Right,Droite,Direita,右,Derecha,rechts,Destra
start,Start,Start,Começar,START,Empezar,Start,Avvio
player,Player,Joueur,Jogador,プレイヤー,Jugador,Spieler,Giocatore
player_n,Player %1,Joueur %1,Jogador %1,プレイヤー%1,Jugador %1,Spieler %1,Giocatore %1
page,Page,Page,Página,ページ,Página,Seite,Pagina
panels,Panels,"Panels
",Painéis,パネル,Paneles,Feld,Tessere
stage,Stage,Terrain,Cenário,ステージ,Escenario,Bühne,Scenario
mode,Mode,Mode,Modo,モード,Modo,Modus,Modalità
ready,Ready,Prêt,Pronto,READY,Listo,Bereit,Pronto
random,Random,Aléatoire,Aleatório,ランダム,Aleatorio,Zufall,Casuale
leave,Leave,Quitter,Sair,もどる,Salir,Verlassen,Esci
pause,Pause,Pause,Pausa,ポーズ,Pausa,Pause,Pausa
go_,Go!,Commencer,Vai!,GO!,¡Comenzar!,Los!,Via!
anonymous,Anonymous,Anonyme,Anônimo,匿名,Anónimo,Anonym,Anonimo
stages,stages,terrains,Cenários,ステージ,escenarios,Bühnen,Scenario
characters,characters,personnages,Personagens,キャラクター,personajes,Charaktere,Personaggi
join_community,  Join the community at,Rejoignez la communauté sur,Participe da comunidade em,コミュニティに参加しよう,Únete a nuestra comunidad en,Tritt unserer community bei unter,Unisciti alla community su
warning_msg,You've had a bug. Please report this on Discord with file:,"Vous venez de rencontrer un problème.
S'il vous plaît, signalez le sur Discord avec le fichier :","Você encontrou um problema. Por favor, reporte no Discord o arquivo em anexo:",You've had a bug. Please report this on Discord with file:,"Hubo un problema. Por favor, reporta esto en Discord con el siguiente archivo:",Ein Bug ist aufgetreten. Bitte melde diesen in unserem Discord mit der Datei:,"Hai riscontrato un bug. Per favore, segnalalo su Discord con il file: "
,,,,,,,
lb_alone,You are all alone in the lobby :(,Vous êtes seul dans le salon :(,Você está sozinho(a) no lobby :(,だれもロビーにいません。(´・ω・`),No hay nadie en el salón :(,Du bist ganz alleine in der Lobby :<,Sei tutto solo nella lobby :(
lb_back,Back to main menu,Revenir au menu principal,Voltar ao menu principal,メインメニューに戻る,Volver al menú principal,Zurück zum Hauptmenü,Torna al menù principale
lb_connecting,Connecting...,Connexion en cours...,Conectando...,接続中...,Conectando,Verbinde...,Connessione...
lb_error_msg,Error message received from the server:,Message d'erreur du serveur : ,Mensagem de erro recebida do servidor:,サーバーから受信したエラーメッセージ：,Mensaje de error recibido del servidor:,Fehlernachricht vom Server erhalten.,Messaggio d'errore ricevuto dal server:
lb_header_board,"        Leaderboard
      Rank    Rating   Player","        Classement
      Rang    Score   Joueur","       Placar de Classificação
      Classificação Pontuação Jogador ","        リーダーボード
      順位　レート　プレイヤー","       Clasificación
      Rango  Puntaje　Jugador", ,"        Classifica
      Posizione    Punteggio   Giocatore"
lb_show_board,Show Leaderboard,Afficher le classement,Mostrar Placar de Classificação,リーダーボードを表示,Mostrar Tabla de Puntuación, ,Mostra la classifica
lb_login,Logging in...,Identification...,Iniciando sessão ...,ログインしています...,Iniciando Sesión, ,Accesso in corso...
lb_login_timeout,"Login for ranked matches timed out.
This server probably doesn't support ranking.

You may continue unranked.","Délai de connexion à la partie classée dépassé.
Ce serveur ne gère peut être pas les parties classées.

Vous pouvez continuer en non classé.","O tempo de acesso à partidas ranqueadas expirou.
Este servidor provavelmente não suporta partidas ranqueadas.

Você pode continuar em partidas não ranqueadas. ","レートマッチのログインがタイムアウトしました。
このサーバーはおそらくランキングをサポートしていません。

ランクなしで続行できます。","Se ha agotado el tiempo de espera para iniciar sesión
Es posible que el servidor no soporte partidas clasificatorias.

Solamente puedes jugar partidas normales (unranked).", ,"L'accesso alle partite classificate è scaduto.
Questo server probabilmente non supporta le partite classificate. 

Puoi continuare a giocare in modalità non clasificata."
lb_new_id,need a new user id,besoin d'un nouvel identifiant utilisateur,necessário novo ID de usuário,新しいユーザーIDが必要です,Se necesita un nuevo ID de usuario, ,Necessario nuovo ID utente.
lb_received,(wants to play with you :o),(vous invite à jouer :o),(quer jogar com você :o),（対戦を申し込まれました！（・o・））,(quiere jugar contigo :o),,(vuole giocare con te :o)
lb_request,(request sent),(demande envoyée),(solicitação enviada),（対戦申請中）,(petición enviada), ,(richiesta inviata)
lb_select_player,Select a player name to ask for a match.,Selectionnez un joueur avec qui jouer.,Selecione um nome de jogador para solicitar uma partida.,プレイヤー名を選択して試合を申し込んで下さい。,Selecciona el nombre de un jugador para enviarle solicitud de partida., ,Seleziona il nome di un giocatore con cui giocare.
lb_set_connect,Setting up connection...,Préparation de la connexion...,Estabelecendo conexão...,接続しています…,Estableciendo conexión..., ,Stabilendo la connessione...
lb_hide_board,Hide Leaderboard,Cacher le classement,Ocultar Placar de Classificação,リーダーボードを非表示,Ocultar Tabla de Puntuación, ,Nascondi la classifica
lb_spectate,spectate,regarder,assistir,観戦する,espectar, ,Assisti
lb_used_name,"Error: name is taken :<

If you had just left the server,
it may not have realized it yet, try joining again.

This can also happen if you have two
instances of Panel Attack open.
Press Swap or Back to continue.","Erreur : ce pseudo est déjà pris :<

Si vous venez de quitter le serveur,
il n'est peut être pas encore à jour, réessayez.

Cela peut aussi arriver si vous avez
lancé deux instances du jeu.

Appuyer sur Valider ou Retour pour continuer.","Erro: Apelido já utilizado :<

Se você acabou de sair do servidor,
talvez não tenha reparado, tente entrar novamente.

Isso também pode acontecer se você tiver duas
instâncias do Panel Attack abertas.
Pressione Trocar ou Voltar para continuar. ","エラー：名前が既に使用されています　・へ・

サーバーを離れたばかりの場合、
まだ気付いていない可能性があります。
もう一度参加してみて下さい。

これは、
Panel Attackが同時に2回起動されている場合発生する可能性もあります。

入れ替えボタン、またはもどるボタンを押して下さい。","Error：El nombre ya está siendo usado :<

Si te fuiste del servidor,
puede que este no se haya dado cuenta, intenta unirte de nuevo.

Esto también puede ocurrir si tienes dos
Instancias abiertas del juego.
Pulsa ""Cambiar"" o ""Volver"" para continuar.", ,"Errore: nome già in uso :<

Se hai appena lasciato il server,
questo potrebbe non averlo ancora realizzato, prova ad accedere di nuovo.

Questo può anche succedere se hai 
due istanze di Panel Attack aperte.
Premi ""Swap"" o Indietro per continuare.
"
lb_user_new,"Welcome, new user: %1","Bienvenue, nouvel utilisateur : %1","Bem-vindo(a), novo usuário(a): %1",ようこそ、新しいユーザー： %1,Bienvenido: nuevo usuario %1, ,"Benvenuto, nuovo utente: %1"
lb_user_update,"Welcome, your username has been updated. 

Old name:  ""%1""

New name:  ""%2""","Bienvenue, votre pseudo a été mis à jour.

Ancien:  ""%1""

Nouveau:  ""%2""","Bem-vindo(a), seu apelido foi atualizado.

Nome antigo: ""%1""

Novo nome: ""%2"" ","ようこそ、ユーザー名が更新されました。

以前のユーザー名： ""%1""

新しいユーザー名： ""%2"" ","Bienvenido, tu nombre de usuario fue actualizado.

Nombre antiguo: ""%1""

Nombre nuevo: ""%2"" ", ,"Benvenuto, il tuo nome utente è stato aggiornato.

Vecchio nome: ""%1""

Nuovo nome: ""%2"""
lb_welcome_back,"Welcome back, %1","Vous êtes de retour, %1","Bem-vindo(a) de volta, %1",おかえりなさい、%1,"Bienvenido de vuelta, %1", ,"Bentornato, %1"
lb_you,You,Vous,Você,あなた,Tú, ,Tu
ld_puzzles,Copying puzzles readme...,Copie du fichier readme des puzzles...,Cópia dos quebra-cabeças no leia-me,パズルのREADMEをコピーしています...,"Copiando el archivo ""readme"" de puzzles ",,Copia dell'archivio readme dei puzzle...
ld_replay,Loading replays...,Chargement des replays...,Carregando replays,リプレイを読み込みしています…,Cargando repeticiones...,,Caricamento dei replay...
ld_theme,Loading theme...,Chargement du thème...,Carregando temas,テーマを読み込みしています…,Cargando tema...,,Caricamento dei temi...
ld_characters,Preloading characters...,Préchargement des personnages...,Pré-carregando personagens,キャラクターを読み込みしています…,Pre-cargando personajes...,,Pre-caricamento dei personaggi...
ld_stages,Preloading stages...,Préchargement des terrains...,Pré-carregando cenários...,ステージを読み込みしています…,Pre-cargando escenarios...,,Pre-caricamento degli scenari...
ld_panels,Loading panels...,Chargement des blocs...,Carregando painéis...,パネルを読み込みしています…,Cargando paneles...,,Caricamento delle tessere...
ld_analytics,Loading analytics...,Chargement des statistiques...,Carregando estatísticas...,分析を読み込みしています…,Cargando estadísticas....,,Caricamento delle statistiche...
mm_1_endless,1P endless,1J infini,1J infinito,1P　エンドレス,1J interminable, ,1P infinito
mm_1_puzzle,1P puzzle,1J puzzle,1J quebra-cabeça,1P　パズル,1J Puzzle, ,1P puzzle
mm_1_time,1P time attack,1J contre la montre,1J contra o tempo,1P　スコアアタック,1J Contrareloj, ,1P a tempo
mm_1_vs,1P vs yourself,1J vs soi-même,1J vs você mesmo,1P　じぶんとのたたかい,1J vs Tú, ,1P vs te stesso
mm_2_vs_local,2P vs local game,2J vs en local,2J vs jogo local,2P　ローカルVS,2J vs partida local, ,2P vs in locale
mm_2_vs_online,2P vs online %1,2J vs en ligne %1,2J vs online %1,2P　オンラインVS %1,2J vs partida en línea %1, ,2P vs online %1
mm_2_vs,2P vs,2J vs,2J vs,2P　VS,2J vs,,2P vs
mm_configure,Configure input,Configurer les touches,Configurar teclas,コンフィグ設定,Configurar teclas, ,Configura i tasti
mm_fullscreen,Fullscreen %1,Plein Écran %1,Tela cheia %1,フルスクリーン %1,Pantalla completa %1, ,Schermo inteto 1%
mm_music_test,Music test,Musique test,Teste de música,サウンドテスト,Prueba de música, ,Testa la musica
mm_no_support_fullscreen,Your graphics card doesn't support canvases for fullscreen,Votre carte graphique ne supporte pas le plein écran,Sua placa de vídeo não suporta tela cheia,グラフィックカードはフルスクリーンのキャンバスをサポートしていません,Tu tarjeta gráfica no soporta bordes en pantalla completa., ,La tua scheda grafica non supporta la modalità schermo intero.
mm_options,Options,Options,Opções,オプション,Opciones, ,Opzioni
mm_quit,Quit,Quitter,Sair,おわる,Salir, ,Esci
mm_replay_of,Replay of %1,Replay de %1,Replay de %1,%1のリプレイ,Ver repetición de %1, ,Replay di 1%
mm_set_name,Set name,Changer de pseudo,Trocar apelido,名前設定,Definir nombre, ,Imposta il nome
nt_ver_err,PLEASE DOWNLOAD the latest version of the game from #welcome-getting-started at the TetrisAttackOnline Discord http://discord.panelattack.com,S'IL VOUS PLAIT TELECHARGER la dernière version du jeu sur le discord TetrisAttackOnline http://discord.panelattack.com dans #welcome-getting-started,FAÇA O DOWNLOAD da versão mais recente do jogo em # Welcome-Getting-Started no TetrisAttackOnline Discord http://discord.panelattack.com,TetrisAttackOnline Discord http://discord.panelattack.com で、ゲームの最新バージョンを＃welcome-getting-startedからダウンロードして下さい。,POR FAVOR DESCARGA la última version del juego en #welcome-getting-started En el servidor de discord de TetrisAttackOnline:http://discord.panelattack.com, ,"Per favore, scarica l'ultima versione del gioco da #welcome-getting-started sul server Discord TetrisAttackOnline http://discord.panelattack.com"
nt_conn_timeout,Failed to connect to the server.,Impossible de se connecter au serveur.,Falha ao conectar o servidor.,Failed to connect to the server.,Error al conectarse al servidor.,,Errore di connessione al server.
nt_msg_err,"Network error, message could not be decoded: ""%1""","Erreur réseau, le message ne peut pas être décodé: ""%1""","Erro de conexão, a mensagem não pôde ser codificada: ""%1""","Network error, message could not be decoded: ""%1""","Error de red, el mensaje no pudo ser decodificado: ""%1""",,"Errore di network, il messaggio non può essere decodificato: ""%1"""
nt_player_err,Server did not send number of players.,Le serveur n'a pas envoyé le nombre de joueurs.,O servidor não emitiu nº de jogadores.,Server did not send number of players.,El servidor no envio la cantidad de jugadores.,,Il server non ha inviato il numero di giocatori.
op_none,none,rien,Nenhum,無し,Nada, ,Niente
op_on,On,On,Ativ.,ON,On,,On
op_off,Off,Off,Desat.,OFF,Off,,Off
op_all_keys,Set all keys,Définir toutes les touches,Definir todas as teclas,すべてのキーを設定する,Definir todas las teclas, ,Imposta tutti i tasti
op_about_characters,About custom characters,À propos des personnages personnalisés,Sobre personagens personalizados,カスタムキャラクターについて,Acerca de personajes personalizados, ,A propostio dei personaggi personalizzabili
op_about_themes,About custom themes,À propos des thèmes personnalisés,Sobre temas personalizados,カスタムテーマについて,Acerca de temas personalizados,,A proposito dei temi personalizzabili
op_about_stages,About custom stages,À propos des terrains personnalisés,Sobre cenários personalizados,カスタムステージについて,Acerca de escenarios personalizados,,A proposito degli scenari personalizzabili
op_about_panels,About custom panels,À propos des blocs personnalisés,Sobre painéis personalizados,カスタムパネルについて,Acerca de paneles personalizados,,A propostio delle tessere personalizzabili
op_analytics,Enable analytics,Activer les statistiques,Ativar estatísticas,分析を有効にする,Habilitar estadísticas, ,Attiva statistiche
op_copy_files,"Hold on.  Copying an example folder to make this easier...

This may take a few seconds or maybe even a minute or two.

Don't worry if the window goes inactive or ""not responding""","Veuillez patientez, nous copions les fichiers exemples.

Cette opération peut prendre quelques secondes à 2 min.

La fenêtre peut devenir inactive et ne plus répondre.","Um momento. Criando uma pasta modelo para facilitar isso...

Isto pode levar alguns segundos ou talvez até um minuto ou dois.

Não se preocupe se a janela ficar inativa ou ""não está respondendo"" ","しばらくお待ちください。
これを簡単にするためにサンプルフォルダをコピーしています...

これには数秒、場合によっては1〜2分かかる場合があります。

ウィンドウが非アクティブになったり、
応答しない""ことを心配する必要はありません","Un momento. Copiando la carpeta de ejemplo para hacerlo más facil...

Esto tomará algunos segundos o quizás un minuto o dos.

No te preocupes si la ventana se pone inactiva, se bloquea o ""No responde""", ,"Un momento. Copia di una cartella d'esempio per rendere il tutto più facile...

Ci potrebbe volere qualche secondo, o forse anche un minuto o due.

Non preoccuparti se la finestra diventa inattiva o ""non risponde""."
op_countdown,Ready countdown,Compte à rebours avant une partie,Contagem regressiva pronta,READYカウントダウン,Cuenta regresiva lista, ,Pronto per il conto alla rovescia
op_debug,Debug Mode,Mode Debug,Modo de Depuração,デバッグモード,Modo Depuración, ,Modalità Debug
