CODE,EN,FR,PT,JP,ES,GE,IT
op_default_char,Use default characters,Utiliser les personnages par défaut,Usar personagens padrão,デフォルトのキャラクターを使用する,Usar personajes por defecto., ,Usa i personaggi di base
op_enter_name,Enter your name:,Entrez votre pseudo :,Digite seu apelido:,名前を入力して下さい：,Ingresa tu nombre:, ,Inserisci il tuo nome:
op_fps,Show FPS,Afficher les FPS,Mostrar FPS,FPS表示,Mostrar FPS (cuadros por segundo), ,Mostra FPS (frame al secondo)
op_language,Language,Langue,Idioma,言語,Idioma, ,Lingua
op_theme,Theme,Thème,Tema,テーマ,Tema,,Tema
op_ingame_infos,Show informations during gameplay,Afficher les données pendant la partie,Mostrar informações durante partida,プレイ中情報表示,Mostrar información durante la partida,,Mostra informazioni nel corso della partita
op_use_music_from,Use music from,Utiliser les musiques des,Utilizar música de ,使用音楽,Usar música desde,,Usa musica da
op_only_stage,Stage 100% | Character 0%,Terrain 100% | Personnage 0%,Cenário 100% | Personagens 0%,ステージ 100% | キャラクター  0%,Escenario 100% | Personaje 0%,,Scenario 100% | Personaggio 0%
op_often_stage,Stage 75% | Character 25%,Terrain 75% | Personnage 25%,Cenário 75% | Personagens 25%,ステージ 75% | キャラクター  25%,Escenario 75% | Personaje 25%,,Scenario 75% | Personaggio 25%
op_stage_characters,Stage 50% | Character 50%,Terrain 50% | Personnage 50%,Cenário 50% | Personagens 50%,ステージ 50% | キャラクター  50%,Escenario 50% | Personaje 50%,,Scenario 50% | Personaggio 50%
op_often_characters,Stage 25% | Character 75%,Terrain 25% | Personnage 75%,Cenário 25% | Personagens 75%,ステージ 25% | キャラクター  75%,Escenario 25% | Personaje 75%,,Scenario 25% | Personaggio 75%
op_only_characters,Stage 0% | Character 100%,Terrain 0% | Personnage 100%,Cenário 0% | Personagens 100%,ステージ 0% | キャラクター  100%,Escenario 0% | Personaje 100%,,Scenario 0% | Personaggio 100%
op_music_current,Currently playing: ,Music actuel : ,Reproduzindo agora:,現在再生中：,Música actual:, ,Musica in riproduzone:
op_music_delay,Danger music change-back delay,Délai du changement de la musique en mode danger,Atraso na mudança de música de perigo,ピンチ音楽チェンジバック遅延,Retrasar cambio de melodía de peligro, ,Ritardo del cambiamento della musica di pericolo
op_music_intro,Playing the intro,Joue l'intro,Reproduzindo introdução,イントロ表示,Reproduciendo la intro, ,Riproduci la intro
op_music_load,Loading required sounds... (this may take a while),Chargement des sons nécessaires... (cela peut prendre un certain temps),Carregando sons necessários ... (isso pode demorar um pouco),必要なサウンドを読み込んでいます...（時間がかかるかもしれません）,Cargando los sonidos requeridos...(esto tomará un momento), ,Caricamento dei suoni necessari (ci potrebbe volere un po'...)
op_music_loop,Playing main loop,Joue la boucle,Reproduzindo loop principal,メインループを再生しています,Reproduciendo bucle principal, ,Riproduzione del loop principale
op_music_nav,"%1 and %2 to navigate songs
%3 to leave","%1 et %2 pour naviguer entre les musiques
%3 pour quitter","%1 e %2 para navegar pelas músicas
%3 para sair ","%1と%2で曲を選択
%3で戻る","%1 y %2 para navegar entre melodías
%3 para salir", ,"%1 e %2 per navigare tra le canzoni
%3 per uscire"
op_panels,Panels set,Choisir les blocs,Definir painéis,パネルセット,Set de paneles, ,Scelta delle tessere
op_reload_analytics,reloading analytics...,rechargement des statistiques...,recarregando estatísticas...,分析を再読み込みしています...,Recargando estadísticas..., ,Ricaricamento delle statistiche...
op_reload_characters,reloading characters...,rechargement des personnages...,recarregando personagens...,キャラクターを再読み込みしています...,Recargando personajes..., ,Ricaricamento dei personaggi...
op_reload_stages,reloading stages...,rechargement des terrains...,recarregando cenários...,ステージを再読み込みしています…,recargando escenarios...,,Ricarimento degli scenari...
op_reload_theme,reloading theme...,rechargement du thème...,recarregando tema...,テーマを再読み込みしています…,recargando temas...,,Ricaricamento dei temi...
op_replay_public,Save replays publicly,Sauvegarder les replays publiquement,Salvar replays publicamente,リプレイを,Grabar repeticiones públicamente, ,Salva i replay pubblicamente
op_replay_public_no,No,Non,Não,公開しない,No,,No
op_replay_public_anonymously,Anonymously,Anonymement,Anônimo,無名で公開する,Anónimamente,,Anonimamente
op_replay_public_with_name,With my name,Avec mon pseudo,Com meu apelido,名前付きで公開する,Con mi nombre,,Con il mio nome
op_save,writing config to file...,sauvegarde de la configuration...,salvando configuração no arquivo...,ファイルに設定を書き込んでいます...,Escribiendo configuración al archivo..., ,Salvataggio delle configurazioni su file...
op_sonds,Sounds theme,Thème des sons,Tema dos sons,サウンドセット,Set de sonidos, ,Tema dei suoni
op_vol,Master Volume,Volume Global,Vol principal,マスターボリューム,Volumen principal, ,Volume principale
op_vol_music,Music Volume,Volume Musique,Vol da música,音楽ボリューム,Volumen de música, ,Volume della musica
op_vol_sfx,SFX Volume,Volume Effets,Vol Efeitos Esp.,SFXボリューム,Volumen de sonido, ,Volume SFX
op_vsync,V-Sync,V-Sync,V-Sync,垂直同期,Sincronización Vertical (V-Sync),,V-Sync
op_input_delay,Key repeat delay (offline only),Délai de répétition des touches,Atraso na repetição das teclas,DAS　（オフライン専用）,Retraso de repetición de las teclas (Solo fuera de línea),,Ritardo della ripetizione dell'input (solo offline)
opponent_level,Opponent's level,Niveau adverse,Nível do oponente,相手のレベル,Nivel del oponente, ,Livello dell'avversario
pl_pause_help,Press Start again to resume,Appuyer sur Start pour continuer,Pressione Começar novamente para continuar,再開するにはもう一度スタートボタン押してください。,"Presiona ""Start"" para resumir",,"Premi ""Start"" di nuovo per riprendere"
pl_1_win,P1 wins ^^,J1 gagne ^^,J1 vence ^^,1Pの勝ち！ ＾＾,J1 gana ^^, ,P1 vince ^^
pl_2_win,P2 wins ^^,J2 gagne ^^,J2 vence ^^,2Pの勝ち！ ＾＾,J2 gana ^^, ,P2 vince ^^
pl_cleared,cleared: %1,détruit : %1,destruido: %1,消したパネル：%1,despejado: %1, ,Completato: %1
pl_frame,Frame: %1,Frame : %1,Frame: %1,フレーム：%1,Cuadro: %1, ,Frame: %1
pl_game_start,Game is starting!,La partie va commencer !,A partida está começando!,ゲームが始まります！,¡La partida va a comenzar!, ,Il gioco sta per inziare!
pl_gameover,Game Over,Terminé,Fim de jogo,ゲームオーバー,Fin del juego, ,Gioco finito
pl_health,Health: %1,Vie : %1,Vida: %1,猶予：%1,Salud: %1, ,Vita: %1
pl_level,Level: %1,Niveau : %1,Nível %1,レベル：%1,Nivel: %1, ,Livello: %1
pl_metal,metal q: %1,blocs métal : %1,blocos de metal q: %1,金属q：%1,blq. de metal: %1, ,Blocchi di metallo: %1
pl_moves,Moves: %1,Déplacements : %1,Movimentos: %1,手数：%1,Movimientos: %1, ,Movimenti: %1
pl_panel_info,"Panel info:
row: %1
col: %2","Info grille :
ligne: %1
colonne: %2","Info do painel:
linha: %1
coluna: %2 ","パネル情報：
行：%1
col：%2 ","Info. panel:
fila: %1
col: %2", ,"Informazioni sulle tessere
riga: %1
colonna: %2"
pl_pre_stop,Pre stop: %1,Délai pré stop : %1,Atraso ante-parada: %1,ストップ前：%1,Detención pre. :%1, ,Pre stop: %1
pl_score,Score: %1,Score : %1,Pontuação: %1,スコア：%1,Puntaje: %1, ,Punteggio: %1
pl_shake,Shake: %1,Délai secousse : %1,Tremor: %1,床揺れ：%1,Sacudida: %1, ,Scossa: %1
pl_spectate_join,"Joined a match in progress.
Catching up...","Chargement du match en cours.
Synchronisation...","Entrou em partida em andamento.
Sincronizando...","進行中の試合に参加しました。
キャッチアップ...","Te uniste a una partida en progreso.
Sincronizando...", ,"Caricamento di una partita in corso.
Sincronizzazione..."
pl_spectators,Spectator(s):,Spectateurs(s) :,Espectador(es):,観客：,Espectador(es)：, ,Spettatori:
pl_speed,Speed: %1,Vitesse : %1,Velocidade: %1,速度：%1,Velocidad: %1, ,Velocità: %1
pl_stop,Stop: %1,Délai stop : %1,Parada: %1,ストップ：%1,Detención: %1, ,Stop: %1
pl_time,Time: %1,Temps : %1,Tempo: %1,時間：%1,Tiempo: %1, ,Tempo: %1
pl_time_out,"game start timed out.
This is a known bug, but you may post it in #panel-attack-bugs-features
if you'd like.","Le chargement de la partie a pris trop de temps.
Ceci est un bug connu, mais vous pouvez le signaler sur notre discord sur :
#panel-attack-bugs-features","Tempo esgotado para partida começar.
Este é um bug conhecido, mas você pode postar em #panel-attack-bugs-features
se quiser. ","ゲームの開始がタイムアウトしました。
これは既知のバグですが、＃panel-attack-bugs-featuresに報告してもいいです。","se agotó el tiempo para empezar la partida.
Este es un bug conocido, pero si queres puedes postearlo en #panel-attack-bugs-features", ,"Il caricamento della partita ha richiesto troppo tempo.
Questo è un bug gà noto, ma puoi postarlo su #panel-attack-bugs-features
se ti va."
pl_you_lose,You lose :(,Vous avez perdu :(,Você perdeu :(,あなたの負け・・・。 -_-,Has perdido :(, ,Hai perso :(
pl_you_win,You win!,Vous avez gagné !,Você venceu!,あなたの勝ち！！＾＾,¡Has ganado!, ,Hai vinto!
pz_info,"Note: you may place new custom puzzles in

%appdata%\Panel Attack\puzzles

See the README and example puzzle set there
for instructions","Note: vous pouvez placer des puzzles personnalisés dans :

%appdata%\Panel Attack\puzzles

Lisez le fichier README, et alle voir les exemples.","Nota: você pode alocar novos quebra-cabeças personalizados em

%appdata%\Panel Attack\puzzles

Leia o README e o exemplo de quebra-cabeça definido lá
para instruções ","注：新しいカスタムパズルを

%appdata%\Panel Attack\puzzles　において下さい

使い方についてREADMEとサンプルパズルをご覧ください","Nota: Puedes añadir puzzles personalizados en

%appdata%\Panel Attack\puzzles

Revisa el archivo README y el set de puzzles de ejemplo en su correspondiente carpeta
para más infomación.", ,"Nota: puoi inserire nuovi puzzle in:

%appdata%\Panel Attack\puzzles

Leggi il README e guarda i puzzle d'esempio che si trovano lì per avere istruzioni."
pz_puzzles,Puzzles:,Puzzles :,Quebra-cabeças:,パズル：,Puzzles:, ,Puzzles:
rp_endless,endless,infini,Infinito,エンドレス,Interminable, ,infinito
rp_no_endless,I don't have an endless replay :(,Je n'ai pas de replay infini :(,Não possuo replay sem fim :(,エンドレスのリプレイはありません -_-,No encuentro ninguna repetición del modo Interminable :(, ,Non ho un replay della modalità infinito :(
rp_no_puzzle,I don't have a puzzle replay :(,Je n'ai pas de replay puzzle :(,Não possuo replay de quebra-cabeça :(,パズルのリプレイはありません -_-,No encuentro ninguna repetición del modo Puzzle :(, ,Non ho un replay della modalità puzzle :(
rp_no_replay,I don't have a vs replay :(,Je n'ai pas de replay :(,Não possuo replay vs :(,VSリプレイはありません -_-,No encuentro ninguna repetición del modo VS :(, ,Non ho un replay della modalità vs :(
rp_score,"You scored %1
in %2","Vous avez fait %1
en %2","Você pontuou %1
em %2","スコア　%1
時間　　%2","Obtuviste %1 puntos
en %2", ,"Il tuo punteggio è %1
in 2%"
ss_casual,Casual,Normal,Casual,カジュアル,Casual, ,Normale
ss_current_rating,current:,courant :,atual:,現在：,Actual:, ,corrente:
ss_disconnect,Disconnected from server.,Vous êtes deconnecté du serveur.,Desconectado do servidor.,サーバーから切断しました。,Desconectado del servidor., ,Disconnesso dal server.
ss_draw,Draw,Egalité,Empate,引き分け,Empate, ,Pareggio
ss_err_no_reason,Reason unknown,Erreur inconnue,Motivo desconhecido,理由不明,Razón desconocida, ,Ragione sconosciuta
ss_error_leave,Error when leaving online,Erreur en quittant le serveur,Erro ao sair do servidor,オンラインを離れる際のエラー,Error al salir de en línea, ,Errore nell'uscita dal server
ss_expected_rating,expected:,attendu :,expectativa:,予想：,Esperado:, ,atteso:
ss_init,Waiting for room initialization...,En attente de la création de la salle...,Aguardando inicialização da sala...,ルームの初期化を待っています...,Esperando la inicialización de la sala., ,Attesa per l'inizializzazione della stanza...
ss_init_fail,Room initialization failed.,Problème lors de la création de la salle.,Falha na inicialização da sala.,ルームの初期化に失敗しました。,Falló la inicialización de la sala., ,Inizializzazione della stanza fallita.
ss_not_ranked,Not ranked.,Non classé.,Casual,ランク付けされていません。,Sin clasificar., ,Non classificato.
ss_p_wins,%1 wins,%1 gagne,%1 vence,%1の勝ち,%1 Gana, ,%1 vince
ss_ranked,Ranked,Classé,Ranqueada,ランクマッチ,Clasificado, ,Classificato
ss_rating,Rating:,Classement :,Classificação:,レート：,Clasificación:, ,Classificazione:
ss_return,Returning to main menu...,Retour au menu principal...,Voltar ao menu principal...,メインメニューに戻ります...,Regresando al menú principal..., ,Ritorno al menù principale...
ss_winrate,Winrate:,Taux de victoire :,Taxa de vitórias:,勝率：,Racha de victorias:, ,Rateo delle vittorie:
ss_wins,Wins:,Victoires :,Vitórias:,勝ち：,Gana:, ,Vittorie:
ss_ex_mode,EX Mode,EX Mode,Modo EX,EXモード,Modo EX, ,Modalità EX
rp_browser_header,~ Replay Browser ~,~ Bibliothèque des replays ~,~ Navegador de Replays ~,,~ Explorador de Repeticiones ~,,~ Navigatore Replay ~
rp_browser_info_header,~ Replay Information ~,~ Information des replays ~,~ Informações de Replays ~,,~ Información de la repetición ~,,~ Informazioni Replay ~
rp_browser_current_dir,Current directory: %1,Dossier actuel : %1,Pasta atual: %1,,Directorio actual: %1,,Elenco corrente: %1
rp_browser_up,up,monter,acima,,volver,,su
rp_browser_root,root,racine,raiz,,raíz,,sorgente
rp_browser_more,more,plus,mais,,más,,altro
rp_browser_info_2p_vs,2P VS,2J VS,2J VS,,2J VS,,2P VS
rp_browser_info_1p_vs,VS Yourself,VS soi-même,VS Você mesmo,,VS Tú,,VS Te stesso
rp_browser_info_1p,1P,1J,1J,,1J,,1P
rp_browser_info_2p,2P,2J,2J,,2J,,2P
rp_browser_info_name,Name: %1,Nom : %1,Apelido %1,,Nombre: %1,,Nome: 1%
rp_browser_info_level,Level: %1,Niveau : %1,Nível: %1,,Nivel: %1,,Livello: 1%
rp_browser_info_character,Character: %1,Personnage : %1,Personagem: 1%,,Personaje: %1,,Personaggio: 1%
rp_browser_info_casual,Casual Match,Match Normal,Partida Casual,,Partida Casual,,Partita Normale
rp_browser_info_ranked,Ranked Match,Match Classé,Partida Ranqueada,,Partida Clasificatoria,,Partita Classificata
rp_browser_info_endless,Endless,Infini,Infinito,,Interminable,,Infinito
rp_browser_info_time_trial,Time Trial,Contre la montre,Contra o Tempo,,Contrareloj,,A Tempo
rp_browser_info_speed,Speed: %1,Vitesse : %1,Velocidade: %1,,Velocidad: %1,,Velocità: 1%
rp_browser_info_difficulty,Difficulty: %1,Difficulté : %1,Dificuldade: %1,,Dificultad: %1,,Difficoltà: 1%
rp_browser_info_puzzle,Puzzle,Puzzle,Quebra-Cabeça,,Puzzle,,Puzzle
rp_browser_watch,"Press A/Confirm to view this replay, or B/Cancel to exit.","Appuyer sur A pour voir le replay, ou B pour quitter.",Pressione A/Confirme para ver este replay ou B/Cancelar para sair,,"Presiona A/Confirmar para ver esta repetición, o B/Cancelar para salir.",,"Premi A/Conferma per vedere questo replay, o B/Annulla per uscire."
rp_browser_no_info,No information available...,Pas d'informations disponibles...,Sem informações disponíveis...,,Sin información disponible...,,Nessuna informazione disponibile...
rp_browser_error_unknown_replay_type,Unknown replay type,Type de replay inconnu,Motivo do tipo desconhecido,,Tipo de repetición desconocida.,,Tipo di replay sconosciuto.
rp_browser_error_loading,Error loading replay: %1,Erreur au chargement du replay : %1,Erro ao carregar replay: %1,,Error cargando la repetición: %1,,Errore nel caricamento del replay: 1%
rp_browser_error_unknown_filetype,Unknown filetype %1. (%2),Type de fichier inconnu %1. (%2),Tipo de arquivo desconhecido %1. (%2),,Formato de archivo desconocido %1. (%2),,Tipo di file sconosciuto %1. (%2)
rp_browser_error_file_not_found,File not found! (%1),Fichier introuvable ! (%1),Arquivo não encontrado! (%1),,¡No se encontró el archivo! (%1),,File non trovato! (%1)
mm_replay_browser,Replay Browser,Bibliothèque des replays,Navegador de Replays,,,,Navigatore Replay